id,predictions
91634,1
91635,1
91636,1
91637,0
91638,1
91639,1
91640,1
91641,1
91642,1
91643,0
91644,1
91645,1
91646,0
91647,1
91648,1
91649,1
91650,0
91651,1
91652,1
91653,1
91654,1
91655,1
91656,1
91657,1
91658,1
91659,0
91660,1
91661,1
91662,0
91663,1
91664,0
91665,1
91666,1
91667,0
91668,1
91669,1
91670,1
91671,0
91672,1
91673,1
91674,1
91675,0
91676,0
91677,1
91678,1
91679,0
91680,0
91681,1
91682,0
91683,0
91684,1
91685,1
91686,1
91687,1
91688,1
91689,0
91690,1
91691,1
91692,1
91693,1
91694,0
91695,1
91696,0
91697,1
91698,1
91699,0
91700,0
91701,0
91702,0
91703,0
91704,1
91705,1
91706,1
91707,0
91708,1
91709,0
91710,0
91711,0
91712,1
91713,1
91714,0
91715,1
91716,0
91717,0
91718,0
91719,0
91720,1
91721,0
91722,1
91723,0
91724,1
91725,0
91726,0
91727,0
91728,1
91729,1
91730,0
91731,1
91732,1
91733,0
91734,0
91735,1
91736,1
91737,1
91738,1
91739,1
91740,1
91741,1
91742,1
91743,0
91744,1
91745,1
91746,1
91747,1
91748,0
91749,1
91750,1
91751,1
91752,1
91753,1
91754,1
91755,0
91756,1
91757,0
91758,0
91759,0
91760,1
91761,1
91762,1
91763,0
91764,1
91765,1
91766,0
91767,1
91768,1
91769,1
91770,1
91771,1
91772,1
91773,1
91774,1
91775,1
91776,0
91777,1
91778,1
91779,1
91780,0
91781,1
91782,1
91783,1
91784,1
91785,1
91786,1
91787,0
91788,1
91789,0
91790,1
91791,1
91792,0
91793,1
91794,0
91795,0
91796,1
91797,0
91798,1
91799,1
91800,1
91801,1
91802,1
91803,1
91804,0
91805,1
91806,1
91807,0
91808,1
91809,1
91810,0
91811,1
91812,0
91813,1
91814,0
91815,1
91816,1
91817,1
91818,0
91819,0
91820,1
91821,1
91822,1
91823,0
91824,1
91825,0
91826,1
91827,0
91828,0
91829,0
91830,1
91831,1
91832,1
91833,1
91834,1
91835,1
91836,0
91837,0
91838,1
91839,1
91840,1
91841,0
91842,1
91843,0
91844,1
91845,1
91846,1
91847,0
91848,1
91849,0
91850,1
91851,1
91852,1
91853,0
91854,1
91855,0
91856,1
91857,1
91858,1
91859,1
91860,1
91861,1
91862,1
91863,0
91864,1
91865,0
91866,1
91867,1
91868,0
91869,1
91870,0
91871,1
91872,1
91873,1
91874,1
91875,1
91876,1
91877,0
91878,0
91879,1
91880,1
91881,0
91882,0
91883,1
91884,0
91885,1
91886,1
91887,0
91888,1
91889,1
91890,1
91891,1
91892,0
91893,0
91894,0
91895,1
91896,1
91897,0
91898,0
91899,1
91900,1
91901,1
91902,1
91903,1
91904,1
91905,1
91906,0
91907,1
91908,0
91909,1
91910,0
91911,1
91912,1
91913,0
91914,0
91915,0
91916,0
91917,1
91918,1
91919,1
91920,0
91921,1
91922,1
91923,1
91924,0
91925,1
91926,1
91927,1
91928,1
91929,1
91930,0
91931,0
91932,1
91933,1
91934,1
91935,1
91936,0
91937,0
91938,1
91939,1
91940,1
91941,1
91942,1
91943,1
91944,1
91945,1
91946,0
91947,1
91948,0
91949,1
91950,0
91951,0
91952,0
91953,0
91954,0
91955,0
91956,1
91957,0
91958,1
91959,1
91960,0
91961,1
91962,0
91963,1
91964,0
91965,1
91966,1
91967,0
91968,1
91969,1
91970,0
91971,1
91972,1
91973,0
91974,0
91975,0
91976,0
91977,1
91978,0
91979,1
91980,1
91981,1
91982,1
91983,0
91984,1
91985,1
91986,0
91987,0
91988,0
91989,1
91990,0
91991,1
91992,1
91993,1
91994,0
91995,0
91996,1
91997,1
91998,1
91999,0
92000,1
92001,1
92002,0
92003,0
92004,1
92005,1
92006,1
92007,1
92008,1
92009,0
92010,0
92011,1
92012,1
92013,0
92014,1
92015,1
92016,1
92017,1
92018,0
92019,0
92020,1
92021,0
92022,0
92023,1
92024,1
92025,0
92026,0
92027,0
92028,1
92029,1
92030,0
92031,1
92032,1
92033,0
92034,1
92035,1
92036,0
92037,1
92038,0
92039,1
92040,1
92041,1
92042,0
92043,0
92044,0
92045,1
92046,1
92047,0
92048,1
92049,0
92050,0
92051,1
92052,1
92053,1
92054,1
92055,0
92056,0
92057,1
92058,1
92059,0
92060,0
92061,1
92062,1
92063,1
92064,1
92065,1
92066,1
92067,1
92068,0
92069,1
92070,1
92071,1
92072,1
92073,1
92074,0
92075,1
92076,1
92077,1
92078,0
92079,1
92080,1
92081,1
92082,1
92083,1
92084,0
92085,1
92086,1
92087,1
92088,1
92089,0
92090,0
92091,1
92092,1
92093,1
92094,1
92095,1
92096,1
92097,1
92098,0
92099,1
92100,1
92101,1
92102,1
92103,0
92104,0
92105,1
92106,1
92107,0
92108,1
92109,1
92110,0
92111,1
92112,0
92113,1
92114,0
92115,1
92116,1
92117,1
92118,0
92119,1
92120,1
92121,1
92122,0
92123,1
92124,0
92125,1
92126,1
92127,1
92128,0
92129,0
92130,1
92131,1
92132,1
92133,0
92134,0
92135,0
92136,1
92137,1
92138,1
92139,1
92140,0
92141,1
92142,1
92143,1
92144,1
92145,1
92146,1
92147,0
92148,0
92149,1
92150,1
92151,0
92152,1
92153,0
92154,1
92155,1
92156,1
92157,0
92158,1
92159,1
92160,1
92161,1
92162,1
92163,1
92164,0
92165,1
92166,0
92167,1
92168,1
92169,1
92170,1
92171,1
92172,1
92173,0
92174,0
92175,1
92176,1
92177,0
92178,1
92179,1
92180,1
92181,0
92182,1
92183,1
92184,0
92185,1
92186,1
92187,1
92188,0
92189,1
92190,0
92191,1
92192,1
92193,1
92194,0
92195,0
92196,0
92197,0
92198,1
92199,0
92200,0
92201,1
92202,1
92203,0
92204,0
92205,1
92206,1
92207,0
92208,0
92209,0
92210,1
92211,0
92212,0
92213,1
92214,0
92215,0
92216,1
92217,0
92218,1
92219,1
92220,1
92221,1
92222,1
92223,1
92224,1
92225,1
92226,1
92227,1
92228,1
92229,0
92230,1
92231,1
92232,0
92233,0
92234,1
92235,1
92236,0
92237,1
92238,0
92239,0
92240,0
92241,0
92242,0
92243,0
92244,0
92245,0
92246,0
92247,0
92248,0
92249,0
92250,1
92251,0
92252,1
92253,1
92254,0
92255,1
92256,1
92257,1
92258,0
92259,0
92260,1
92261,1
92262,0
92263,1
92264,1
92265,0
92266,1
92267,1
92268,1
92269,0
92270,0
92271,1
92272,1
92273,0
92274,1
92275,1
92276,1
92277,0
92278,1
92279,1
92280,1
92281,0
92282,0
92283,1
92284,1
92285,0
92286,1
92287,1
92288,0
92289,0
92290,1
92291,0
92292,1
92293,1
92294,1
92295,1
92296,1
92297,1
92298,1
92299,1
92300,1
92301,1
92302,1
92303,1
92304,1
92305,1
92306,1
92307,1
92308,1
92309,1
92310,1
92311,0
92312,1
92313,0
92314,0
92315,1
92316,1
92317,1
92318,1
92319,1
92320,0
92321,1
92322,0
92323,0
92324,0
92325,1
92326,0
92327,1
92328,0
92329,0
92330,0
92331,0
92332,1
92333,0
92334,1
92335,1
92336,1
92337,0
92338,1
92339,1
92340,0
92341,1
92342,1
92343,1
92344,1
92345,1
92346,0
92347,1
92348,1
92349,1
92350,0
92351,1
92352,0
92353,1
92354,1
92355,0
92356,1
92357,1
92358,1
92359,0
92360,0
92361,1
92362,0
92363,1
92364,1
92365,0
92366,0
92367,1
92368,0
92369,0
92370,1
92371,0
92372,1
92373,1
92374,0
92375,0
92376,1
92377,1
92378,0
92379,1
92380,1
92381,1
92382,1
92383,0
92384,1
92385,1
92386,1
92387,1
92388,0
92389,0
92390,0
92391,0
92392,1
92393,1
92394,1
92395,0
92396,0
92397,1
92398,1
92399,1
92400,1
92401,1
92402,1
92403,1
92404,1
92405,0
92406,1
92407,1
92408,1
92409,1
92410,0
92411,0
92412,1
92413,0
92414,1
92415,0
92416,1
92417,0
92418,0
92419,0
92420,1
92421,1
92422,0
92423,1
92424,0
92425,1
92426,0
92427,0
92428,0
92429,1
92430,0
92431,0
92432,0
92433,1
92434,1
92435,0
92436,0
92437,0
92438,1
92439,1
92440,0
92441,0
92442,1
92443,0
92444,0
92445,1
92446,1
92447,1
92448,1
92449,0
92450,0
92451,1
92452,0
92453,1
92454,0
92455,1
92456,0
92457,1
92458,1
92459,1
92460,1
92461,1
92462,1
92463,0
92464,1
92465,1
92466,0
92467,0
92468,0
92469,0
92470,1
92471,1
92472,0
92473,0
92474,1
92475,0
92476,1
92477,0
92478,1
92479,1
92480,1
92481,1
92482,1
92483,1
92484,1
92485,1
92486,1
92487,1
92488,1
92489,0
92490,1
92491,1
92492,1
92493,1
92494,0
92495,0
92496,0
92497,1
92498,0
92499,1
92500,1
92501,1
92502,0
92503,1
92504,0
92505,1
92506,0
92507,0
92508,0
92509,1
92510,1
92511,0
92512,1
92513,1
92514,1
92515,0
92516,0
92517,0
92518,0
92519,1
92520,1
92521,0
92522,0
92523,0
92524,1
92525,1
92526,0
92527,1
92528,1
92529,1
92530,1
92531,1
92532,1
92533,1
92534,1
92535,0
92536,1
92537,1
92538,1
92539,0
92540,1
92541,1
92542,1
92543,0
92544,0
92545,1
92546,1
92547,1
92548,1
92549,0
92550,1
92551,0
92552,1
92553,1
92554,0
92555,0
92556,1
92557,0
92558,1
92559,1
92560,1
92561,1
92562,0
92563,1
92564,1
92565,1
92566,1
92567,0
92568,0
92569,0
92570,0
92571,0
92572,0
92573,0
92574,0
92575,0
92576,1
92577,1
92578,1
92579,1
92580,1
92581,0
92582,1
92583,1
92584,0
92585,1
92586,1
92587,0
92588,0
92589,0
92590,1
92591,1
92592,0
92593,0
92594,0
92595,1
92596,1
92597,0
92598,1
92599,1
92600,1
92601,1
92602,0
92603,1
92604,1
92605,0
92606,1
92607,0
92608,1
92609,0
92610,0
92611,1
92612,0
92613,1
92614,1
92615,0
92616,1
92617,0
92618,1
92619,0
92620,1
92621,1
92622,1
92623,1
92624,1
92625,0
92626,0
92627,1
92628,1
92629,0
92630,1
92631,0
92632,1
92633,0
92634,1
92635,1
92636,1
92637,0
92638,1
92639,1
92640,1
92641,0
92642,1
92643,0
92644,1
92645,1
92646,1
92647,0
92648,1
92649,0
92650,1
92651,1
92652,1
92653,1
92654,1
92655,1
92656,0
92657,1
92658,1
92659,0
92660,1
92661,0
92662,1
92663,1
92664,1
92665,0
92666,1
92667,1
92668,1
92669,0
92670,1
92671,0
92672,1
92673,1
92674,0
92675,0
92676,1
92677,1
92678,1
92679,1
92680,1
92681,1
92682,0
92683,0
92684,1
92685,1
92686,1
92687,1
92688,0
92689,1
92690,1
92691,1
92692,1
92693,1
92694,0
92695,1
92696,1
92697,1
92698,0
92699,0
92700,1
92701,1
92702,1
92703,0
92704,1
92705,1
92706,1
92707,0
92708,1
92709,0
92710,0
92711,0
92712,1
92713,1
92714,1
92715,0
92716,0
92717,0
92718,0
92719,1
92720,1
92721,1
92722,1
92723,1
92724,1
92725,1
92726,1
92727,1
92728,1
92729,0
92730,0
92731,1
92732,0
92733,0
92734,1
92735,0
92736,1
92737,1
92738,0
92739,1
92740,1
92741,1
92742,0
92743,1
92744,1
92745,1
92746,1
92747,0
92748,1
92749,1
92750,1
92751,1
92752,0
92753,1
92754,1
92755,1
92756,1
92757,1
92758,1
92759,1
92760,0
92761,0
92762,0
92763,0
92764,0
92765,0
92766,1
92767,0
92768,0
92769,0
92770,1
92771,1
92772,1
92773,1
92774,0
92775,1
92776,0
92777,1
92778,1
92779,1
92780,0
92781,1
92782,1
92783,1
92784,0
92785,0
92786,1
92787,0
92788,1
92789,0
92790,1
92791,1
92792,0
92793,1
92794,1
92795,1
92796,1
92797,1
92798,0
92799,1
92800,1
92801,1
92802,0
92803,1
92804,0
92805,0
92806,0
92807,0
92808,1
92809,1
92810,1
92811,1
92812,1
92813,0
92814,1
92815,0
92816,1
92817,1
92818,1
92819,0
92820,1
92821,0
92822,1
92823,0
92824,1
92825,0
92826,1
92827,1
92828,1
92829,0
92830,0
92831,0
92832,1
92833,1
92834,0
92835,1
92836,1
92837,0
92838,1
92839,1
92840,1
92841,1
92842,0
92843,1
92844,0
92845,1
92846,1
92847,1
92848,1
92849,1
92850,1
92851,0
92852,1
92853,1
92854,1
92855,0
92856,1
92857,1
92858,1
92859,0
92860,1
92861,0
92862,0
92863,1
92864,1
92865,1
92866,0
92867,1
92868,0
92869,1
92870,1
92871,1
92872,0
92873,1
92874,0
92875,1
92876,1
92877,1
92878,1
92879,0
92880,1
92881,1
92882,1
92883,0
92884,0
92885,1
92886,0
92887,0
92888,0
92889,1
92890,0
92891,1
92892,0
92893,0
92894,1
92895,1
92896,0
92897,1
92898,1
92899,1
92900,0
92901,1
92902,0
92903,0
92904,0
92905,1
92906,1
92907,1
92908,0
92909,1
92910,0
92911,1
92912,1
92913,1
92914,0
92915,1
92916,1
92917,1
92918,0
92919,1
92920,1
92921,0
92922,1
92923,1
92924,0
92925,1
92926,1
92927,0
92928,1
92929,1
92930,1
92931,0
92932,1
92933,0
92934,1
92935,1
92936,1
92937,1
92938,1
92939,1
92940,1
92941,1
92942,0
92943,0
92944,0
92945,1
92946,1
92947,1
92948,1
92949,1
92950,1
92951,0
92952,0
92953,1
92954,0
92955,1
92956,0
92957,1
92958,1
92959,1
92960,0
92961,1
92962,0
92963,1
92964,1
92965,1
92966,1
92967,1
92968,1
92969,1
92970,1
92971,1
92972,1
92973,1
92974,1
92975,1
92976,1
92977,1
92978,1
92979,1
92980,1
92981,1
92982,0
92983,1
92984,1
92985,0
92986,1
92987,0
92988,0
92989,1
92990,1
92991,1
92992,0
92993,1
92994,0
92995,0
92996,1
92997,1
92998,1
92999,1
93000,1
93001,0
93002,0
93003,1
93004,0
93005,1
93006,0
93007,1
93008,1
93009,0
93010,0
93011,0
93012,0
93013,0
93014,0
93015,1
93016,1
93017,1
93018,1
93019,1
93020,1
93021,1
93022,1
93023,1
93024,1
93025,0
93026,1
93027,0
93028,0
93029,1
93030,0
93031,1
93032,1
93033,1
93034,0
93035,0
93036,1
93037,1
93038,1
93039,1
93040,1
93041,1
93042,0
93043,1
93044,1
93045,1
93046,0
93047,1
93048,0
93049,1
93050,1
93051,1
93052,0
93053,0
93054,1
93055,0
93056,1
93057,1
93058,1
93059,1
93060,1
93061,1
93062,1
93063,1
93064,1
93065,0
93066,1
93067,1
93068,0
93069,0
93070,0
93071,1
93072,0
93073,1
93074,0
93075,1
93076,1
93077,0
93078,1
93079,1
93080,0
93081,0
93082,1
93083,0
93084,1
93085,1
93086,1
93087,1
93088,0
93089,0
93090,1
93091,0
93092,1
93093,1
93094,1
93095,0
93096,1
93097,1
93098,1
93099,0
93100,0
93101,1
93102,1
93103,1
93104,1
93105,1
93106,1
93107,1
93108,1
93109,0
93110,0
93111,1
93112,0
93113,0
93114,1
93115,1
93116,0
93117,0
93118,1
93119,0
93120,0
93121,1
93122,1
93123,1
93124,1
93125,0
93126,0
93127,1
93128,1
93129,0
93130,0
93131,1
93132,0
93133,0
93134,0
93135,1
93136,0
93137,0
93138,1
93139,1
93140,1
93141,0
93142,1
93143,0
93144,1
93145,0
93146,1
93147,1
93148,1
93149,1
93150,1
93151,1
93152,1
93153,0
93154,1
93155,0
93156,1
93157,1
93158,0
93159,1
93160,1
93161,0
93162,0
93163,1
93164,1
93165,0
93166,1
93167,0
93168,0
93169,1
93170,1
93171,0
93172,1
93173,1
93174,1
93175,1
93176,0
93177,0
93178,0
93179,0
93180,1
93181,0
93182,0
93183,0
93184,1
93185,1
93186,1
93187,0
93188,1
93189,1
93190,1
93191,1
93192,1
93193,0
93194,0
93195,1
93196,1
93197,1
93198,0
93199,1
93200,1
93201,1
93202,1
93203,1
93204,1
93205,1
93206,1
93207,0
93208,0
93209,1
93210,1
93211,0
93212,1
93213,1
93214,1
93215,1
93216,0
93217,1
93218,1
93219,1
93220,0
93221,0
93222,1
93223,0
93224,0
93225,0
93226,1
93227,0
93228,1
93229,0
93230,1
93231,0
93232,1
93233,1
93234,1
93235,1
93236,1
93237,1
93238,1
93239,0
93240,1
93241,0
93242,1
93243,0
93244,0
93245,1
93246,1
93247,1
93248,1
93249,1
93250,0
93251,0
93252,1
93253,1
93254,1
93255,1
93256,1
93257,1
93258,0
93259,0
93260,1
93261,0
93262,0
93263,1
93264,0
93265,1
93266,0
93267,0
93268,1
93269,0
93270,1
93271,0
93272,0
93273,0
93274,1
93275,0
93276,1
93277,0
93278,1
93279,1
93280,1
93281,0
93282,0
93283,0
93284,1
93285,1
93286,0
93287,0
93288,1
93289,1
93290,1
93291,1
93292,0
93293,0
93294,0
93295,1
93296,0
93297,0
93298,1
93299,0
93300,0
93301,1
93302,1
93303,1
93304,1
93305,1
93306,0
93307,1
93308,0
93309,1
93310,0
93311,1
93312,1
93313,0
93314,1
93315,1
93316,0
93317,1
93318,1
93319,1
93320,0
93321,1
93322,0
93323,0
93324,0
93325,1
93326,0
93327,1
93328,1
93329,0
93330,1
93331,1
93332,1
93333,1
93334,1
93335,0
93336,1
93337,1
93338,1
93339,1
93340,0
93341,1
93342,1
93343,0
93344,0
93345,1
93346,0
93347,0
93348,1
93349,1
93350,0
93351,0
93352,1
93353,1
93354,0
93355,1
93356,1
93357,1
93358,1
93359,1
93360,1
93361,0
93362,0
93363,1
93364,1
93365,0
93366,0
93367,0
93368,1
93369,1
93370,1
93371,1
93372,1
93373,1
93374,0
93375,1
93376,0
93377,1
93378,1
93379,1
93380,0
93381,0
93382,0
93383,1
93384,1
93385,0
93386,0
93387,1
93388,1
93389,0
93390,1
93391,1
93392,0
93393,1
93394,0
93395,1
93396,1
93397,1
93398,1
93399,0
93400,1
93401,0
93402,1
93403,1
93404,0
93405,1
93406,1
93407,0
93408,1
93409,1
93410,0
93411,1
93412,1
93413,1
93414,1
93415,0
93416,0
93417,0
93418,1
93419,1
93420,1
93421,1
93422,1
93423,1
93424,0
93425,1
93426,0
93427,1
93428,1
93429,1
93430,1
93431,1
93432,1
93433,0
93434,1
93435,1
93436,1
93437,1
93438,0
93439,1
93440,0
93441,0
93442,0
93443,1
93444,1
93445,1
93446,0
93447,1
93448,1
93449,1
93450,1
93451,0
93452,1
93453,1
93454,1
93455,1
93456,0
93457,0
93458,0
93459,0
93460,1
93461,0
93462,0
93463,1
93464,1
93465,1
93466,1
93467,0
93468,1
93469,1
93470,0
93471,1
93472,0
93473,1
93474,1
93475,1
93476,1
93477,0
93478,0
93479,1
93480,1
93481,0
93482,0
93483,0
93484,0
93485,1
93486,1
93487,0
93488,0
93489,1
93490,1
93491,1
93492,1
93493,1
93494,1
93495,0
93496,0
93497,1
93498,1
93499,1
93500,0
93501,1
93502,0
93503,1
93504,1
93505,1
93506,1
93507,1
93508,0
93509,0
93510,1
93511,1
93512,0
93513,0
93514,1
93515,0
93516,1
93517,0
93518,1
93519,1
93520,0
93521,0
93522,0
93523,1
93524,0
93525,1
93526,0
93527,1
93528,1
93529,0
93530,1
93531,0
93532,0
93533,0
93534,0
93535,1
93536,0
93537,0
93538,1
93539,1
93540,0
93541,1
93542,1
93543,0
93544,1
93545,1
93546,0
93547,0
93548,1
93549,0
93550,1
93551,0
93552,1
93553,1
93554,0
93555,0
93556,1
93557,1
93558,1
93559,1
93560,1
93561,0
93562,0
93563,1
93564,1
93565,1
93566,1
93567,1
93568,0
93569,0
93570,1
93571,0
93572,1
93573,1
93574,1
93575,0
93576,1
93577,1
93578,1
93579,1
93580,0
93581,0
93582,1
93583,1
93584,0
93585,1
93586,0
93587,0
93588,0
93589,0
93590,1
93591,0
93592,0
93593,1
93594,0
93595,1
93596,0
93597,1
93598,0
93599,1
93600,1
93601,0
93602,0
93603,1
93604,0
93605,1
93606,1
93607,1
93608,0
93609,1
93610,1
93611,1
93612,0
93613,1
93614,1
93615,1
93616,1
93617,0
93618,1
93619,1
93620,1
93621,1
93622,0
93623,0
93624,1
93625,0
93626,0
93627,1
93628,0
93629,0
93630,0
93631,1
93632,1
93633,1
93634,1
93635,1
93636,1
93637,1
93638,1
93639,1
93640,1
93641,1
93642,0
93643,1
93644,1
93645,1
93646,1
93647,0
93648,1
93649,0
93650,0
93651,0
93652,1
93653,0
93654,0
93655,1
93656,1
93657,1
93658,1
93659,1
93660,1
93661,1
93662,0
93663,1
93664,0
93665,1
93666,1
93667,0
93668,1
93669,1
93670,0
93671,0
93672,1
93673,1
93674,0
93675,0
93676,1
93677,0
93678,1
93679,1
93680,1
93681,0
93682,1
93683,0
93684,1
93685,1
93686,1
93687,1
93688,1
93689,0
93690,1
93691,1
93692,1
93693,0
93694,1
93695,0
93696,0
93697,0
93698,1
93699,0
93700,1
93701,1
93702,1
93703,0
93704,0
93705,0
93706,0
93707,1
93708,0
93709,1
93710,0
93711,1
93712,1
93713,0
93714,0
93715,1
93716,1
93717,1
93718,1
93719,0
93720,1
93721,0
93722,1
93723,1
93724,0
93725,0
93726,1
93727,0
93728,1
93729,0
93730,0
93731,1
93732,1
93733,1
93734,1
93735,1
93736,1
93737,1
93738,1
93739,0
93740,1
93741,1
93742,1
93743,0
93744,1
93745,0
93746,1
93747,1
93748,0
93749,1
93750,1
93751,1
93752,1
93753,1
93754,1
93755,1
93756,1
93757,1
93758,0
93759,1
93760,1
93761,0
93762,1
93763,1
93764,1
93765,1
93766,0
93767,1
93768,0
93769,1
93770,0
93771,1
93772,1
93773,1
93774,1
93775,0
93776,0
93777,0
93778,0
93779,0
93780,0
93781,1
93782,0
93783,1
93784,1
93785,1
93786,0
93787,1
93788,1
93789,0
93790,1
93791,1
93792,1
93793,1
93794,0
93795,1
93796,0
93797,0
93798,0
93799,1
93800,0
93801,0
93802,1
93803,0
93804,0
93805,0
93806,0
93807,1
93808,0
93809,0
93810,1
93811,1
93812,0
93813,1
93814,1
93815,0
93816,1
93817,1
93818,1
93819,1
93820,0
93821,1
93822,1
93823,0
93824,1
93825,1
93826,0
93827,0
93828,1
93829,0
93830,0
93831,1
93832,0
93833,0
93834,0
93835,1
93836,1
93837,0
93838,0
93839,0
93840,1
93841,1
93842,1
93843,0
93844,1
93845,1
93846,1
93847,1
93848,0
93849,0
93850,0
93851,1
93852,0
93853,1
93854,1
93855,0
93856,1
93857,1
93858,1
93859,1
93860,1
93861,1
93862,1
93863,1
93864,1
93865,1
93866,0
93867,0
93868,1
93869,0
93870,0
93871,1
93872,1
93873,0
93874,0
93875,1
93876,1
93877,0
93878,1
93879,1
93880,1
93881,1
93882,1
93883,1
93884,1
93885,1
93886,0
93887,0
93888,1
93889,1
93890,0
93891,1
93892,0
93893,0
93894,1
93895,1
93896,1
93897,1
93898,1
93899,0
93900,1
93901,1
93902,1
93903,0
93904,0
93905,0
93906,0
93907,1
93908,0
93909,1
93910,1
93911,0
93912,1
93913,0
93914,0
93915,1
93916,1
93917,0
93918,0
93919,1
93920,1
93921,0
93922,0
93923,0
93924,0
93925,1
93926,1
93927,0
93928,0
93929,1
93930,1
93931,1
93932,0
93933,1
93934,1
93935,0
93936,0
93937,0
93938,0
93939,1
93940,0
93941,1
93942,0
93943,0
93944,1
93945,0
93946,0
93947,0
93948,1
93949,1
93950,1
93951,1
93952,1
93953,1
93954,1
93955,0
93956,1
93957,1
93958,0
93959,0
93960,1
93961,1
93962,1
93963,0
93964,0
93965,1
93966,1
93967,1
93968,1
93969,0
93970,0
93971,1
93972,1
93973,0
93974,1
93975,1
93976,1
93977,1
93978,0
93979,0
93980,0
93981,1
93982,0
93983,1
93984,0
93985,1
93986,1
93987,1
93988,1
93989,0
93990,1
93991,1
93992,1
93993,0
93994,1
93995,0
93996,1
93997,0
93998,0
93999,1
94000,0
94001,1
94002,1
94003,1
94004,1
94005,1
94006,0
94007,1
94008,0
94009,0
94010,0
94011,0
94012,1
94013,0
94014,1
94015,1
94016,1
94017,0
94018,1
94019,1
94020,1
94021,0
94022,1
94023,1
94024,1
94025,1
94026,0
94027,0
94028,1
94029,1
94030,0
94031,0
94032,1
94033,1
94034,1
94035,1
94036,1
94037,1
94038,0
94039,1
94040,1
94041,0
94042,1
94043,1
94044,1
94045,1
94046,1
94047,0
94048,1
94049,1
94050,0
94051,1
94052,1
94053,1
94054,0
94055,1
94056,0
94057,1
94058,1
94059,0
94060,0
94061,0
94062,1
94063,1
94064,0
94065,0
94066,1
94067,0
94068,0
94069,0
94070,0
94071,0
94072,1
94073,1
94074,1
94075,0
94076,1
94077,0
94078,1
94079,1
94080,0
94081,1
94082,1
94083,1
94084,1
94085,0
94086,0
94087,1
94088,1
94089,0
94090,0
94091,1
94092,0
94093,1
94094,0
94095,1
94096,1
94097,1
94098,1
94099,0
94100,1
94101,1
94102,1
94103,1
94104,1
94105,1
94106,1
94107,1
94108,0
94109,1
94110,0
94111,1
94112,0
94113,1
94114,1
94115,0
94116,1
94117,1
94118,1
94119,0
94120,1
94121,0
94122,0
94123,1
94124,1
94125,1
94126,1
94127,1
94128,0
94129,1
94130,1
94131,0
94132,1
94133,1
94134,0
94135,1
94136,0
94137,0
94138,1
94139,0
94140,1
94141,1
94142,1
94143,1
94144,1
94145,1
94146,1
94147,1
94148,0
94149,1
94150,0
94151,1
94152,1
94153,0
94154,1
94155,0
94156,1
94157,1
94158,0
94159,1
94160,0
94161,1
94162,1
94163,1
94164,1
94165,0
94166,1
94167,0
94168,1
94169,1
94170,1
94171,1
94172,1
94173,1
94174,0
94175,1
94176,0
94177,1
94178,1
94179,1
94180,1
94181,1
94182,1
94183,0
94184,0
94185,0
94186,0
94187,1
94188,0
94189,1
94190,1
94191,0
94192,0
94193,0
94194,1
94195,0
94196,1
94197,1
94198,0
94199,1
94200,1
94201,0
94202,1
94203,1
94204,1
94205,0
94206,1
94207,0
94208,1
94209,1
94210,1
94211,1
94212,1
94213,1
94214,1
94215,1
94216,0
94217,1
94218,1
94219,1
94220,1
94221,1
94222,1
94223,0
94224,1
94225,0
94226,1
94227,0
94228,0
94229,1
94230,0
94231,1
94232,0
94233,1
94234,1
94235,1
94236,1
94237,1
94238,0
94239,1
94240,1
94241,1
94242,1
94243,1
94244,1
94245,0
94246,1
94247,1
94248,1
94249,1
94250,1
94251,0
94252,1
94253,0
94254,0
94255,1
94256,0
94257,1
94258,1
94259,1
94260,1
94261,1
94262,1
94263,1
94264,0
94265,1
94266,1
94267,1
94268,0
94269,0
94270,1
94271,0
94272,1
94273,0
94274,1
94275,0
94276,0
94277,0
94278,1
94279,1
94280,0
94281,1
94282,0
94283,1
94284,1
94285,1
94286,0
94287,1
94288,1
94289,0
94290,0
94291,1
94292,1
94293,1
94294,1
94295,0
94296,1
94297,1
94298,1
94299,0
94300,0
94301,0
94302,0
94303,0
94304,0
94305,0
94306,1
94307,0
94308,0
94309,1
94310,1
94311,0
94312,1
94313,1
94314,1
94315,1
94316,1
94317,1
94318,1
94319,0
94320,1
94321,1
94322,1
94323,1
94324,1
94325,1
94326,0
94327,0
94328,0
94329,1
94330,1
94331,1
94332,1
94333,1
94334,1
94335,0
94336,1
94337,1
94338,0
94339,1
94340,1
94341,1
94342,1
94343,1
94344,1
94345,1
94346,0
94347,0
94348,1
94349,1
94350,1
94351,1
94352,0
94353,0
94354,1
94355,0
94356,1
94357,1
94358,0
94359,1
94360,1
94361,1
94362,1
94363,1
94364,1
94365,1
94366,1
94367,1
94368,1
94369,1
94370,1
94371,1
94372,0
94373,1
94374,0
94375,0
94376,1
94377,0
94378,1
94379,0
94380,0
94381,0
94382,0
94383,0
94384,1
94385,1
94386,0
94387,0
94388,0
94389,0
94390,1
94391,1
94392,1
94393,1
94394,0
94395,1
94396,1
94397,1
94398,0
94399,0
94400,0
94401,0
94402,1
94403,1
94404,1
94405,0
94406,0
94407,1
94408,1
94409,1
94410,1
94411,1
94412,1
94413,1
94414,0
94415,1
94416,1
94417,1
94418,1
94419,0
94420,0
94421,1
94422,1
94423,1
94424,0
94425,1
94426,1
94427,0
94428,1
94429,1
94430,1
94431,1
