id,class,predictions
89924,1,1.0
89925,1,1.0
89926,1,1.0
89927,0,0.0
89928,0,0.0
89929,0,0.0
89930,1,1.0
89931,1,1.0
89932,0,0.0
89933,0,0.0
89934,0,0.0
89935,0,0.0
89936,1,1.0
89937,1,1.0
89938,1,1.0
89939,1,1.0
89940,0,0.0
89941,1,1.0
89942,0,0.0
89943,1,1.0
89944,0,0.0
89945,0,0.0
89946,1,1.0
89947,1,1.0
89948,0,0.0
89949,0,0.0
89950,1,1.0
89951,1,1.0
89952,0,0.0
89953,1,1.0
89954,0,0.0
89955,0,0.0
89956,1,1.0
89957,0,0.0
89958,1,1.0
89959,1,1.0
89960,0,0.0
89961,1,1.0
89962,0,0.0
89963,0,0.0
89964,0,0.0
89965,1,1.0
89966,1,1.0
89967,1,1.0
89968,1,1.0
89969,1,1.0
89970,1,1.0
89971,0,0.0
89972,0,0.0
89973,1,1.0
89974,1,1.0
89975,1,1.0
89976,0,0.0
89977,1,1.0
89978,1,1.0
89979,0,0.0
89980,1,1.0
89981,0,0.0
89982,1,1.0
89983,1,1.0
89984,0,0.0
89985,1,1.0
89986,1,1.0
89987,0,0.0
89988,1,1.0
89989,1,1.0
89990,1,1.0
89991,1,1.0
89992,1,1.0
89993,0,0.0
89994,1,1.0
89995,1,1.0
89996,0,0.0
89997,1,1.0
89998,1,1.0
89999,0,0.0
90000,1,1.0
90001,0,0.0
90002,0,0.0
90003,1,1.0
90004,0,0.0
90005,0,0.0
90006,0,0.0
90007,1,1.0
90008,1,1.0
90009,0,0.0
90010,0,0.0
90011,1,1.0
90012,1,1.0
90013,1,1.0
90014,1,1.0
90015,0,0.0
90016,1,1.0
90017,1,1.0
90018,1,1.0
90019,1,1.0
90020,0,0.0
90021,1,1.0
90022,1,1.0
90023,0,0.0
90024,1,1.0
90025,1,1.0
90026,1,1.0
90027,1,1.0
90028,0,0.0
90029,0,0.0
90030,1,1.0
90031,0,0.0
90032,0,0.0
90033,0,0.0
90034,1,1.0
90035,0,0.0
90036,1,1.0
90037,1,1.0
90038,1,1.0
90039,1,1.0
90040,0,0.0
90041,0,0.0
90042,1,1.0
90043,0,0.0
90044,0,0.0
90045,1,1.0
90046,0,0.0
90047,1,1.0
90048,1,1.0
90049,0,0.0
90050,1,1.0
90051,1,1.0
90052,0,0.0
90053,0,0.0
90054,1,1.0
90055,0,0.0
90056,1,1.0
90057,0,0.0
90058,0,0.0
90059,1,1.0
90060,1,1.0
90061,0,0.0
90062,1,1.0
90063,0,0.0
90064,1,1.0
90065,0,0.0
90066,0,0.0
90067,1,1.0
90068,0,0.0
90069,1,1.0
90070,0,0.0
90071,1,1.0
90072,0,0.0
90073,0,0.0
90074,1,1.0
90075,1,1.0
90076,0,0.0
90077,1,1.0
90078,1,1.0
90079,0,0.0
90080,1,1.0
90081,0,0.0
90082,0,0.0
90083,0,0.0
90084,0,0.0
90085,1,1.0
90086,0,0.0
90087,1,1.0
90088,1,1.0
90089,0,0.0
90090,0,0.0
90091,1,1.0
90092,1,1.0
90093,1,1.0
90094,0,0.0
90095,1,1.0
90096,1,1.0
90097,0,0.0
90098,1,1.0
90099,0,0.0
90100,1,1.0
90101,0,0.0
90102,0,0.0
90103,0,0.0
90104,1,1.0
90105,0,0.0
90106,1,1.0
90107,0,0.0
90108,0,0.0
90109,1,1.0
90110,1,1.0
90111,1,1.0
90112,1,1.0
90113,0,0.0
90114,0,0.0
90115,0,0.0
90116,0,0.0
90117,0,0.0
90118,1,1.0
90119,0,0.0
90120,0,0.0
90121,0,0.0
90122,0,0.0
90123,0,0.0
90124,1,1.0
90125,1,1.0
90126,1,1.0
90127,1,1.0
90128,1,1.0
90129,0,0.0
90130,0,0.0
90131,0,0.0
90132,1,1.0
90133,1,1.0
90134,1,1.0
90135,1,1.0
90136,1,1.0
90137,0,0.0
90138,0,0.0
90139,1,1.0
90140,1,1.0
90141,1,1.0
90142,1,1.0
90143,1,1.0
90144,1,1.0
90145,1,1.0
90146,0,0.0
90147,0,0.0
90148,1,1.0
90149,0,0.0
90150,0,0.0
90151,0,0.0
90152,0,0.0
90153,0,0.0
90154,1,1.0
90155,0,0.0
90156,1,1.0
90157,1,1.0
90158,1,1.0
90159,1,1.0
90160,0,0.0
90161,0,0.0
90162,0,0.0
90163,0,0.0
90164,0,0.0
90165,0,0.0
90166,1,1.0
90167,0,0.0
90168,1,1.0
90169,0,0.0
90170,1,1.0
90171,1,1.0
90172,0,0.0
90173,0,0.0
90174,0,0.0
90175,0,0.0
90176,0,0.0
90177,0,0.0
90178,0,0.0
90179,1,1.0
90180,1,1.0
90181,1,1.0
90182,1,1.0
90183,0,0.0
90184,1,1.0
90185,1,1.0
90186,0,0.0
90187,1,1.0
90188,1,1.0
90189,1,1.0
90190,1,1.0
90191,0,0.0
90192,1,1.0
90193,0,0.0
90194,1,1.0
90195,0,0.0
90196,0,0.0
90197,1,1.0
90198,1,1.0
90199,0,0.0
90200,0,0.0
90201,1,1.0
90202,1,1.0
90203,0,0.0
90204,0,0.0
90205,1,1.0
90206,0,0.0
90207,1,1.0
90208,1,1.0
90209,1,1.0
90210,0,0.0
90211,1,1.0
90212,0,0.0
90213,1,1.0
90214,1,1.0
90215,0,0.0
90216,0,0.0
90217,0,0.0
90218,1,1.0
90219,1,1.0
90220,1,1.0
90221,0,0.0
90222,1,1.0
90223,0,0.0
90224,0,0.0
90225,0,0.0
90226,0,0.0
90227,0,0.0
90228,1,1.0
90229,1,1.0
90230,1,1.0
90231,0,0.0
90232,0,0.0
90233,1,1.0
90234,0,0.0
90235,1,1.0
90236,1,1.0
90237,0,0.0
90238,1,1.0
90239,1,1.0
90240,1,1.0
90241,1,1.0
90242,0,0.0
90243,0,0.0
90244,1,1.0
90245,1,1.0
90246,1,1.0
90247,1,1.0
90248,0,0.0
90249,0,0.0
90250,1,1.0
90251,1,1.0
90252,1,1.0
90253,0,0.0
90254,1,1.0
90255,0,0.0
90256,1,1.0
90257,0,0.0
90258,1,1.0
90259,0,0.0
90260,0,0.0
90261,0,0.0
90262,0,0.0
90263,0,0.0
90264,1,1.0
90265,1,1.0
90266,1,1.0
90267,1,1.0
90268,0,0.0
90269,1,1.0
90270,0,0.0
90271,1,1.0
90272,1,1.0
90273,1,1.0
90274,1,1.0
90275,1,1.0
90276,0,0.0
90277,1,1.0
90278,0,0.0
90279,0,0.0
90280,1,1.0
90281,0,0.0
90282,1,1.0
90283,1,1.0
90284,0,0.0
90285,1,1.0
90286,1,1.0
90287,1,1.0
90288,1,1.0
90289,1,1.0
90290,1,1.0
90291,0,0.0
90292,0,0.0
90293,0,0.0
90294,0,0.0
90295,0,0.0
90296,1,1.0
90297,0,0.0
90298,1,1.0
90299,1,1.0
90300,0,0.0
90301,1,1.0
90302,1,1.0
90303,1,1.0
90304,1,1.0
90305,0,0.0
90306,0,0.0
90307,1,1.0
90308,1,1.0
90309,0,0.0
90310,0,0.0
90311,0,0.0
90312,1,1.0
90313,0,0.0
90314,1,1.0
90315,0,0.0
90316,1,1.0
90317,1,1.0
90318,0,0.0
90319,0,0.0
90320,0,0.0
90321,1,1.0
90322,1,1.0
90323,1,1.0
90324,1,1.0
90325,1,1.0
90326,1,1.0
90327,0,0.0
90328,1,1.0
90329,1,1.0
90330,0,0.0
90331,0,0.0
90332,1,1.0
90333,1,1.0
90334,0,0.0
90335,1,1.0
90336,1,1.0
90337,1,1.0
90338,1,1.0
90339,1,1.0
90340,0,0.0
90341,1,1.0
90342,1,1.0
90343,1,1.0
90344,0,0.0
90345,1,1.0
90346,0,0.0
90347,1,1.0
90348,0,0.0
90349,1,1.0
90350,1,1.0
90351,1,1.0
90352,1,1.0
90353,0,0.0
90354,1,1.0
90355,1,1.0
90356,1,1.0
90357,0,0.0
90358,1,1.0
90359,0,0.0
90360,1,1.0
90361,0,0.0
90362,1,1.0
90363,1,1.0
90364,1,1.0
90365,0,0.0
90366,1,1.0
90367,0,0.0
90368,1,1.0
90369,0,0.0
90370,0,0.0
90371,1,1.0
90372,1,1.0
90373,0,0.0
90374,0,0.0
90375,1,1.0
90376,1,1.0
90377,0,0.0
90378,0,0.0
90379,0,0.0
90380,0,0.0
90381,0,0.0
90382,0,0.0
90383,1,1.0
90384,1,1.0
90385,1,1.0
90386,0,0.0
90387,0,0.0
90388,0,0.0
90389,1,1.0
90390,1,1.0
90391,1,1.0
90392,1,1.0
90393,1,1.0
90394,0,0.0
90395,1,1.0
90396,0,0.0
90397,0,0.0
90398,0,0.0
90399,0,0.0
90400,0,0.0
90401,0,0.0
90402,1,1.0
90403,1,1.0
90404,1,1.0
90405,0,0.0
90406,1,1.0
90407,1,1.0
90408,1,1.0
90409,1,1.0
90410,0,0.0
90411,1,1.0
90412,0,0.0
90413,1,1.0
90414,1,1.0
90415,0,0.0
90416,0,0.0
90417,1,1.0
90418,0,0.0
90419,0,0.0
90420,0,0.0
90421,1,1.0
90422,0,0.0
90423,1,1.0
90424,1,1.0
90425,0,0.0
90426,1,1.0
90427,1,1.0
90428,1,1.0
90429,1,1.0
90430,1,1.0
90431,1,1.0
90432,1,1.0
90433,0,0.0
90434,0,0.0
90435,1,1.0
90436,0,0.0
90437,0,0.0
90438,1,1.0
90439,1,1.0
90440,0,0.0
90441,0,0.0
90442,1,1.0
90443,1,1.0
90444,1,1.0
90445,0,0.0
90446,1,1.0
90447,0,0.0
90448,0,0.0
90449,1,1.0
90450,0,0.0
90451,1,1.0
90452,0,0.0
90453,0,0.0
90454,1,1.0
90455,1,1.0
90456,0,0.0
90457,1,1.0
90458,0,0.0
90459,0,0.0
90460,0,0.0
90461,1,1.0
90462,0,0.0
90463,0,0.0
90464,1,1.0
90465,0,0.0
90466,1,1.0
90467,0,0.0
90468,0,0.0
90469,0,0.0
90470,1,1.0
90471,1,1.0
90472,1,1.0
90473,0,0.0
90474,0,0.0
90475,0,0.0
90476,0,0.0
90477,1,1.0
90478,1,1.0
90479,1,1.0
90480,1,1.0
90481,1,1.0
90482,0,0.0
90483,1,1.0
90484,0,0.0
90485,0,0.0
90486,0,0.0
90487,1,1.0
90488,1,1.0
90489,0,0.0
90490,0,0.0
90491,1,1.0
90492,0,0.0
90493,1,1.0
90494,0,0.0
90495,0,0.0
90496,0,0.0
90497,0,0.0
90498,0,0.0
90499,0,0.0
90500,1,1.0
90501,0,0.0
90502,1,1.0
90503,1,1.0
90504,1,1.0
90505,1,1.0
90506,1,1.0
90507,0,0.0
90508,0,0.0
90509,0,0.0
90510,0,0.0
90511,0,0.0
90512,0,0.0
90513,1,1.0
90514,1,1.0
90515,0,0.0
90516,0,0.0
90517,1,1.0
90518,1,1.0
90519,1,1.0
90520,1,1.0
90521,1,1.0
90522,0,0.0
90523,1,1.0
90524,1,1.0
90525,1,1.0
90526,0,0.0
90527,1,1.0
90528,0,0.0
90529,1,1.0
90530,0,0.0
90531,1,1.0
90532,1,1.0
90533,0,0.0
90534,0,0.0
90535,0,0.0
90536,1,1.0
90537,1,1.0
90538,1,1.0
90539,1,1.0
90540,1,1.0
90541,0,0.0
90542,0,0.0
90543,1,1.0
90544,0,0.0
90545,0,0.0
90546,1,1.0
90547,1,1.0
90548,0,0.0
90549,1,1.0
90550,0,0.0
90551,0,0.0
90552,0,0.0
90553,0,0.0
90554,1,1.0
90555,1,1.0
90556,1,1.0
90557,0,0.0
90558,0,0.0
90559,0,0.0
90560,1,1.0
90561,1,1.0
90562,0,0.0
90563,1,1.0
90564,0,0.0
90565,0,0.0
90566,0,0.0
90567,0,0.0
90568,1,1.0
90569,0,0.0
90570,0,0.0
90571,0,0.0
90572,0,0.0
90573,0,0.0
90574,0,0.0
90575,0,0.0
90576,1,1.0
90577,1,1.0
90578,0,0.0
90579,1,1.0
90580,0,0.0
90581,0,0.0
90582,1,1.0
90583,1,1.0
90584,1,1.0
90585,1,1.0
90586,0,0.0
90587,1,1.0
90588,1,1.0
90589,1,1.0
90590,1,1.0
90591,0,0.0
90592,1,1.0
90593,0,0.0
90594,0,0.0
90595,1,1.0
90596,1,1.0
90597,1,1.0
90598,1,1.0
90599,0,0.0
90600,1,1.0
90601,1,1.0
90602,0,0.0
90603,0,0.0
90604,0,0.0
90605,1,1.0
90606,1,1.0
90607,1,1.0
90608,0,0.0
90609,1,1.0
90610,0,0.0
90611,1,1.0
90612,1,1.0
90613,0,0.0
90614,1,1.0
90615,1,1.0
90616,1,1.0
90617,1,1.0
90618,1,1.0
90619,1,1.0
90620,1,1.0
90621,0,0.0
90622,1,1.0
90623,1,1.0
90624,0,0.0
90625,1,1.0
90626,0,0.0
90627,0,0.0
90628,0,0.0
90629,1,1.0
90630,1,1.0
90631,0,0.0
90632,1,1.0
90633,1,1.0
90634,1,1.0
90635,1,1.0
90636,0,0.0
90637,0,0.0
90638,1,1.0
90639,0,0.0
90640,0,0.0
90641,1,1.0
90642,0,0.0
90643,1,1.0
90644,0,0.0
90645,0,0.0
90646,0,0.0
90647,1,1.0
90648,1,1.0
90649,1,1.0
90650,1,1.0
90651,0,0.0
90652,1,1.0
90653,0,0.0
90654,0,0.0
90655,1,1.0
90656,1,1.0
90657,0,0.0
90658,1,1.0
90659,1,1.0
90660,1,1.0
90661,0,0.0
90662,1,1.0
90663,1,1.0
90664,0,0.0
90665,0,0.0
90666,0,0.0
90667,0,0.0
90668,1,1.0
90669,0,0.0
90670,0,0.0
90671,0,0.0
90672,1,1.0
90673,1,1.0
90674,1,1.0
90675,1,1.0
90676,0,0.0
90677,1,1.0
90678,1,1.0
90679,1,1.0
90680,0,0.0
90681,1,1.0
90682,1,1.0
90683,1,1.0
90684,0,0.0
90685,1,1.0
90686,1,1.0
90687,0,0.0
90688,1,1.0
90689,1,1.0
90690,0,0.0
90691,0,0.0
90692,0,0.0
90693,1,1.0
90694,1,1.0
90695,1,1.0
90696,1,1.0
90697,1,1.0
90698,0,0.0
90699,0,0.0
90700,1,1.0
90701,1,1.0
90702,1,1.0
90703,0,0.0
90704,1,1.0
90705,0,0.0
90706,1,1.0
90707,0,0.0
90708,1,1.0
90709,1,1.0
90710,1,1.0
90711,1,1.0
90712,0,0.0
90713,1,1.0
90714,1,1.0
90715,1,1.0
90716,1,1.0
90717,0,0.0
90718,0,0.0
90719,0,0.0
90720,0,0.0
90721,0,0.0
90722,1,1.0
90723,0,0.0
90724,1,1.0
90725,0,0.0
90726,1,1.0
90727,1,1.0
90728,0,0.0
90729,1,1.0
90730,0,0.0
90731,1,1.0
90732,0,0.0
90733,0,0.0
90734,1,1.0
90735,0,0.0
90736,0,0.0
90737,0,0.0
90738,1,1.0
90739,1,1.0
90740,0,0.0
90741,0,0.0
90742,1,1.0
90743,0,0.0
90744,1,1.0
90745,1,1.0
90746,1,1.0
90747,1,1.0
90748,0,0.0
90749,0,0.0
90750,1,1.0
90751,1,1.0
90752,0,0.0
90753,0,0.0
90754,1,1.0
90755,0,0.0
90756,1,1.0
90757,0,0.0
90758,0,0.0
90759,0,0.0
90760,1,1.0
90761,1,1.0
90762,1,1.0
90763,1,1.0
90764,0,0.0
90765,1,1.0
90766,0,0.0
90767,1,1.0
90768,0,0.0
90769,1,1.0
90770,0,0.0
90771,0,0.0
90772,1,1.0
90773,1,1.0
90774,1,1.0
90775,0,0.0
90776,1,1.0
90777,1,1.0
90778,0,0.0
90779,1,1.0
90780,0,0.0
90781,1,1.0
90782,0,0.0
90783,1,1.0
90784,0,0.0
90785,1,1.0
90786,0,0.0
90787,1,1.0
90788,1,1.0
90789,1,1.0
90790,0,0.0
90791,0,0.0
90792,1,1.0
90793,1,1.0
90794,0,0.0
90795,0,0.0
90796,1,1.0
90797,0,0.0
90798,0,0.0
90799,1,1.0
90800,0,0.0
90801,1,1.0
90802,0,0.0
90803,1,1.0
90804,0,0.0
90805,1,1.0
90806,1,1.0
90807,1,1.0
90808,0,0.0
90809,1,1.0
90810,0,0.0
90811,1,1.0
90812,1,1.0
90813,0,0.0
90814,0,0.0
90815,1,1.0
90816,1,1.0
90817,1,1.0
90818,1,1.0
90819,1,1.0
90820,0,0.0
90821,1,1.0
90822,0,0.0
90823,1,1.0
90824,1,1.0
90825,1,1.0
90826,0,0.0
90827,1,1.0
90828,1,1.0
90829,1,1.0
90830,1,1.0
90831,0,0.0
90832,0,0.0
90833,1,1.0
90834,1,1.0
90835,1,1.0
90836,1,1.0
90837,1,1.0
90838,0,0.0
90839,0,0.0
90840,0,0.0
90841,0,0.0
90842,1,1.0
90843,0,0.0
90844,0,0.0
90845,0,0.0
90846,0,0.0
90847,0,0.0
90848,1,1.0
90849,1,1.0
90850,1,1.0
90851,0,0.0
90852,1,1.0
90853,0,0.0
90854,1,1.0
90855,0,0.0
90856,1,1.0
90857,1,1.0
90858,0,0.0
90859,1,1.0
90860,0,0.0
90861,0,0.0
90862,0,0.0
90863,1,1.0
90864,1,1.0
90865,1,1.0
90866,0,0.0
90867,0,0.0
90868,0,0.0
90869,0,0.0
90870,0,0.0
90871,1,1.0
90872,1,1.0
90873,0,0.0
90874,1,1.0
90875,0,0.0
90876,0,0.0
90877,1,1.0
90878,1,1.0
90879,1,1.0
90880,1,1.0
90881,1,1.0
90882,0,0.0
90883,0,0.0
90884,1,1.0
90885,0,0.0
90886,0,0.0
90887,1,1.0
90888,0,0.0
90889,1,1.0
90890,1,1.0
90891,1,1.0
90892,1,1.0
90893,1,1.0
90894,0,0.0
90895,1,1.0
90896,0,0.0
90897,0,0.0
90898,1,1.0
90899,0,0.0
90900,0,0.0
90901,1,1.0
90902,0,0.0
90903,1,1.0
90904,1,1.0
90905,1,1.0
90906,1,1.0
90907,1,1.0
90908,1,1.0
90909,0,0.0
90910,0,0.0
90911,0,0.0
90912,0,0.0
90913,1,1.0
90914,1,1.0
90915,1,1.0
90916,1,1.0
90917,0,0.0
90918,0,0.0
90919,1,1.0
90920,1,1.0
90921,1,1.0
90922,0,0.0
90923,0,0.0
90924,0,0.0
90925,1,1.0
90926,0,0.0
90927,1,1.0
90928,1,1.0
90929,1,1.0
90930,0,0.0
90931,0,0.0
90932,0,0.0
90933,0,0.0
90934,1,1.0
90935,1,1.0
90936,0,0.0
90937,1,1.0
90938,1,1.0
90939,0,0.0
90940,0,0.0
90941,1,1.0
90942,0,0.0
90943,0,0.0
90944,0,0.0
90945,0,0.0
90946,1,1.0
90947,1,1.0
90948,1,1.0
90949,0,0.0
90950,1,1.0
90951,0,0.0
90952,0,0.0
90953,1,1.0
90954,0,0.0
90955,1,1.0
90956,0,0.0
90957,0,0.0
90958,0,0.0
90959,1,1.0
90960,1,1.0
90961,1,1.0
90962,0,0.0
90963,0,0.0
90964,1,1.0
90965,0,0.0
90966,0,0.0
90967,1,1.0
90968,1,1.0
90969,1,1.0
90970,0,0.0
90971,1,1.0
90972,1,1.0
90973,0,0.0
90974,1,1.0
90975,1,1.0
90976,0,0.0
90977,1,1.0
90978,1,1.0
90979,0,0.0
90980,1,1.0
90981,1,1.0
90982,0,0.0
90983,0,0.0
90984,0,0.0
90985,1,1.0
90986,1,1.0
90987,0,0.0
90988,1,1.0
90989,1,1.0
90990,0,0.0
90991,1,1.0
90992,1,1.0
90993,1,1.0
90994,0,0.0
90995,0,0.0
90996,0,0.0
90997,1,1.0
90998,0,0.0
90999,1,1.0
91000,1,1.0
91001,1,1.0
91002,0,0.0
91003,0,0.0
91004,1,1.0
91005,1,1.0
91006,1,1.0
91007,1,1.0
91008,0,0.0
91009,1,1.0
91010,1,1.0
91011,1,1.0
91012,0,0.0
91013,1,1.0
91014,1,1.0
91015,1,1.0
91016,0,0.0
91017,0,0.0
91018,0,0.0
91019,1,1.0
91020,1,1.0
91021,0,0.0
91022,1,1.0
91023,1,1.0
91024,0,0.0
91025,0,0.0
91026,1,1.0
91027,0,0.0
91028,1,1.0
91029,1,1.0
91030,1,1.0
91031,1,1.0
91032,0,0.0
91033,0,0.0
91034,0,0.0
91035,0,0.0
91036,1,1.0
91037,1,1.0
91038,0,0.0
91039,0,0.0
91040,0,0.0
91041,0,0.0
91042,1,1.0
91043,1,1.0
91044,1,1.0
91045,1,1.0
91046,1,1.0
91047,1,1.0
91048,1,1.0
91049,1,1.0
91050,0,0.0
91051,0,0.0
91052,0,0.0
91053,0,0.0
91054,0,0.0
91055,0,0.0
91056,0,0.0
91057,0,0.0
91058,0,0.0
91059,0,0.0
91060,0,0.0
91061,1,1.0
91062,1,1.0
91063,1,1.0
91064,0,0.0
91065,0,0.0
91066,1,1.0
91067,0,0.0
91068,0,0.0
91069,1,1.0
91070,1,1.0
91071,0,0.0
91072,0,0.0
91073,0,0.0
91074,1,1.0
91075,1,1.0
91076,0,0.0
91077,1,1.0
91078,1,1.0
91079,1,1.0
91080,0,0.0
91081,0,0.0
91082,0,0.0
91083,0,0.0
91084,0,0.0
91085,0,0.0
91086,1,1.0
91087,0,0.0
91088,0,0.0
91089,1,1.0
91090,1,1.0
91091,0,0.0
91092,0,0.0
91093,0,0.0
91094,1,1.0
91095,1,1.0
91096,1,1.0
91097,1,1.0
91098,1,1.0
91099,1,1.0
91100,1,1.0
91101,0,0.0
91102,0,0.0
91103,1,1.0
91104,1,1.0
91105,0,0.0
91106,0,0.0
91107,1,1.0
91108,0,0.0
91109,1,1.0
91110,0,0.0
91111,0,0.0
91112,1,1.0
91113,0,0.0
91114,1,1.0
91115,0,0.0
91116,0,0.0
91117,0,0.0
91118,1,1.0
91119,0,0.0
91120,1,1.0
91121,1,1.0
91122,0,0.0
91123,1,1.0
91124,1,1.0
91125,0,0.0
91126,1,1.0
91127,1,1.0
91128,1,1.0
91129,1,1.0
91130,1,1.0
91131,0,0.0
91132,1,1.0
91133,1,1.0
91134,1,1.0
91135,1,1.0
91136,1,1.0
91137,0,0.0
91138,0,0.0
91139,0,0.0
91140,1,1.0
91141,0,0.0
91142,0,0.0
91143,1,1.0
91144,0,0.0
91145,1,1.0
91146,0,0.0
91147,0,0.0
91148,0,0.0
91149,1,1.0
91150,0,0.0
91151,1,1.0
91152,0,0.0
91153,0,0.0
91154,0,0.0
91155,1,1.0
91156,1,1.0
91157,1,1.0
91158,0,0.0
91159,0,0.0
91160,0,0.0
91161,0,0.0
91162,1,1.0
91163,1,1.0
91164,1,1.0
91165,0,0.0
91166,0,0.0
91167,0,0.0
91168,1,1.0
91169,0,0.0
91170,0,0.0
91171,0,0.0
91172,0,0.0
91173,1,1.0
91174,1,1.0
91175,1,1.0
91176,1,1.0
91177,0,0.0
91178,1,1.0
91179,1,1.0
91180,1,1.0
91181,1,1.0
91182,0,0.0
91183,0,0.0
91184,0,0.0
91185,1,1.0
91186,0,0.0
91187,1,1.0
91188,1,1.0
91189,0,0.0
91190,0,0.0
91191,0,0.0
91192,0,0.0
91193,0,0.0
91194,0,0.0
91195,0,0.0
91196,1,1.0
91197,1,1.0
91198,1,1.0
91199,0,0.0
91200,0,0.0
91201,1,1.0
91202,1,1.0
91203,1,1.0
91204,0,0.0
91205,1,1.0
91206,1,1.0
91207,0,0.0
91208,0,0.0
91209,0,0.0
91210,1,1.0
91211,1,1.0
91212,0,0.0
91213,0,0.0
91214,0,0.0
91215,0,0.0
91216,0,0.0
91217,1,1.0
91218,1,1.0
91219,1,1.0
91220,1,1.0
91221,1,1.0
91222,1,1.0
91223,1,1.0
91224,0,0.0
91225,0,0.0
91226,0,0.0
91227,1,1.0
91228,0,0.0
91229,0,0.0
91230,0,0.0
91231,0,0.0
91232,1,1.0
91233,1,1.0
91234,1,1.0
91235,0,0.0
91236,1,1.0
91237,1,1.0
91238,0,0.0
91239,0,0.0
91240,1,1.0
91241,1,1.0
91242,1,1.0
91243,1,1.0
91244,0,0.0
91245,0,0.0
91246,0,0.0
91247,0,0.0
91248,1,1.0
91249,1,1.0
91250,0,0.0
91251,1,1.0
91252,0,0.0
91253,1,1.0
91254,0,0.0
91255,1,1.0
91256,0,0.0
91257,1,1.0
91258,0,0.0
91259,0,0.0
91260,1,1.0
91261,1,1.0
91262,0,0.0
91263,1,1.0
91264,1,1.0
91265,0,0.0
91266,0,0.0
91267,1,1.0
91268,1,1.0
91269,1,1.0
91270,1,1.0
91271,0,0.0
91272,1,1.0
91273,0,0.0
91274,1,1.0
91275,0,0.0
91276,0,0.0
91277,0,0.0
91278,1,1.0
91279,0,0.0
91280,0,0.0
91281,0,0.0
91282,1,1.0
91283,1,1.0
91284,0,0.0
91285,0,0.0
91286,1,1.0
91287,1,1.0
91288,1,1.0
91289,0,0.0
91290,0,0.0
91291,1,1.0
91292,1,1.0
91293,0,0.0
91294,1,1.0
91295,1,1.0
91296,0,0.0
91297,0,0.0
91298,1,1.0
91299,1,1.0
91300,0,0.0
91301,0,0.0
91302,0,0.0
91303,1,1.0
91304,0,0.0
91305,1,1.0
91306,1,1.0
91307,1,1.0
91308,1,1.0
91309,0,0.0
91310,0,0.0
91311,0,0.0
91312,1,1.0
91313,0,0.0
91314,0,0.0
91315,1,1.0
91316,1,1.0
91317,1,1.0
91318,0,0.0
91319,1,1.0
91320,0,0.0
91321,1,1.0
91322,1,1.0
91323,1,1.0
91324,0,0.0
91325,1,1.0
91326,1,1.0
91327,1,1.0
91328,0,0.0
91329,1,1.0
91330,0,0.0
91331,1,1.0
91332,0,0.0
91333,0,0.0
91334,0,0.0
91335,1,1.0
91336,1,1.0
91337,0,0.0
91338,0,0.0
91339,0,0.0
91340,1,1.0
91341,0,0.0
91342,0,0.0
91343,0,0.0
91344,1,1.0
91345,0,0.0
91346,0,0.0
91347,1,1.0
91348,0,0.0
91349,1,1.0
91350,1,1.0
91351,0,0.0
91352,1,1.0
91353,0,0.0
91354,0,0.0
91355,1,1.0
91356,1,1.0
91357,0,0.0
91358,0,0.0
91359,1,1.0
91360,1,1.0
91361,1,1.0
91362,1,1.0
91363,1,1.0
91364,1,1.0
91365,0,0.0
91366,0,0.0
91367,1,1.0
91368,0,0.0
91369,1,1.0
91370,1,1.0
91371,1,1.0
91372,0,0.0
91373,0,0.0
91374,0,0.0
91375,1,1.0
91376,1,1.0
91377,0,0.0
91378,0,0.0
91379,0,0.0
91380,0,0.0
91381,1,1.0
91382,1,1.0
91383,1,1.0
91384,1,1.0
91385,1,1.0
91386,1,1.0
91387,0,0.0
91388,0,0.0
91389,1,1.0
91390,0,0.0
91391,0,0.0
91392,1,1.0
91393,0,0.0
91394,0,0.0
91395,0,0.0
91396,1,1.0
91397,0,0.0
91398,1,1.0
91399,0,0.0
91400,1,1.0
91401,0,0.0
91402,0,0.0
91403,0,0.0
91404,0,0.0
91405,0,0.0
91406,1,1.0
91407,0,0.0
91408,0,0.0
91409,1,1.0
91410,0,0.0
91411,1,1.0
91412,0,0.0
91413,0,0.0
91414,0,0.0
91415,1,1.0
91416,1,1.0
91417,1,1.0
91418,0,0.0
91419,0,0.0
91420,0,0.0
91421,1,1.0
91422,1,1.0
91423,1,1.0
91424,1,1.0
91425,1,1.0
91426,0,0.0
91427,0,0.0
91428,1,1.0
91429,0,0.0
91430,0,0.0
91431,1,1.0
91432,0,0.0
91433,0,0.0
91434,0,0.0
91435,0,0.0
91436,0,0.0
91437,1,1.0
91438,1,1.0
91439,1,1.0
91440,1,1.0
91441,1,1.0
91442,1,1.0
91443,1,1.0
91444,1,1.0
91445,1,1.0
91446,0,0.0
91447,1,1.0
91448,0,0.0
91449,0,0.0
91450,0,0.0
91451,1,1.0
91452,0,0.0
91453,0,0.0
91454,1,1.0
91455,1,1.0
91456,1,1.0
91457,0,0.0
91458,1,1.0
91459,1,1.0
91460,0,0.0
91461,1,1.0
91462,1,1.0
91463,1,1.0
91464,0,0.0
91465,0,0.0
91466,0,0.0
91467,0,0.0
91468,1,1.0
91469,1,1.0
91470,0,0.0
91471,0,0.0
91472,1,1.0
91473,0,0.0
91474,0,0.0
91475,1,1.0
91476,1,1.0
91477,1,1.0
