id,predictions
90374,1
90375,1
90376,1
90377,1
90378,0
90379,0
90380,1
90381,0
90382,0
90383,0
90384,0
90385,1
90386,1
90387,0
90388,0
90389,0
90390,0
90391,1
90392,0
90393,0
90394,0
90395,0
90396,1
90397,1
90398,0
90399,0
90400,1
90401,1
90402,0
90403,0
90404,1
90405,1
90406,1
90407,1
90408,0
90409,1
90410,1
90411,1
90412,0
90413,1
90414,1
90415,0
90416,0
90417,1
90418,1
90419,1
90420,1
90421,1
90422,0
90423,1
90424,0
90425,1
90426,0
90427,0
90428,1
90429,1
90430,1
90431,1
90432,1
90433,0
90434,0
90435,1
90436,0
90437,0
90438,1
90439,1
90440,1
90441,1
90442,1
90443,1
90444,1
90445,0
90446,1
90447,0
90448,0
90449,1
90450,0
90451,0
90452,0
90453,1
90454,1
90455,1
90456,0
90457,0
90458,0
90459,1
90460,0
90461,1
90462,0
90463,1
90464,1
90465,1
90466,1
90467,0
90468,0
90469,0
90470,1
90471,1
90472,0
90473,0
90474,0
90475,1
90476,1
90477,0
90478,0
90479,1
90480,1
90481,1
90482,1
90483,1
90484,0
90485,1
90486,0
90487,1
90488,0
90489,1
90490,0
90491,0
90492,0
90493,0
90494,0
90495,0
90496,1
90497,0
90498,0
90499,0
90500,1
90501,0
90502,1
90503,1
90504,1
90505,1
90506,1
90507,1
90508,0
90509,1
90510,0
90511,0
90512,0
90513,1
90514,1
90515,1
90516,0
90517,0
90518,1
90519,1
90520,0
90521,1
90522,1
90523,1
90524,0
90525,1
90526,0
90527,0
90528,0
90529,0
90530,0
90531,1
90532,1
90533,1
90534,1
90535,0
90536,0
90537,1
90538,0
90539,1
90540,1
90541,0
90542,0
90543,0
90544,1
90545,0
90546,1
90547,1
90548,0
90549,0
90550,0
90551,0
90552,0
90553,1
90554,0
90555,0
90556,0
90557,1
90558,0
90559,1
90560,1
90561,1
90562,0
90563,1
90564,1
90565,1
90566,0
90567,1
90568,1
90569,0
90570,1
90571,1
90572,0
90573,0
90574,0
90575,1
90576,0
90577,1
90578,1
90579,1
90580,0
90581,1
90582,0
90583,1
90584,0
90585,1
90586,0
90587,1
90588,0
90589,1
90590,1
90591,1
90592,1
90593,0
90594,1
90595,1
90596,0
90597,1
90598,0
90599,0
90600,0
90601,0
90602,1
90603,1
90604,1
90605,0
90606,0
90607,1
90608,0
90609,0
90610,0
90611,1
90612,0
90613,1
90614,1
90615,0
90616,1
90617,1
90618,1
90619,0
90620,1
90621,1
90622,1
90623,1
90624,0
90625,1
90626,0
90627,0
90628,0
90629,1
90630,1
90631,0
90632,0
90633,1
90634,1
90635,0
90636,1
90637,0
90638,1
90639,1
90640,0
90641,1
90642,0
90643,1
90644,0
90645,1
90646,0
90647,0
90648,0
90649,1
90650,1
90651,1
90652,1
90653,1
90654,1
90655,0
90656,1
90657,1
90658,0
90659,1
90660,1
90661,1
90662,1
90663,0
90664,0
90665,0
90666,0
90667,0
90668,1
90669,0
90670,1
90671,1
90672,1
90673,0
90674,0
90675,0
90676,0
90677,0
90678,0
90679,1
90680,1
90681,0
90682,1
90683,0
90684,0
90685,1
90686,1
90687,0
90688,1
90689,1
90690,1
90691,0
90692,0
90693,1
90694,1
90695,0
90696,0
90697,0
90698,0
90699,0
90700,1
90701,0
90702,1
90703,0
90704,1
90705,0
90706,0
90707,1
90708,0
90709,0
90710,1
90711,1
90712,1
90713,1
90714,1
90715,1
90716,1
90717,0
90718,0
90719,1
90720,0
90721,0
90722,1
90723,0
90724,1
90725,0
90726,1
90727,1
90728,1
90729,1
90730,0
90731,0
90732,0
90733,0
90734,1
90735,1
90736,1
90737,1
90738,0
90739,1
90740,0
90741,1
90742,1
90743,0
90744,1
90745,1
90746,1
90747,1
90748,0
90749,1
90750,1
90751,1
90752,0
90753,0
90754,1
90755,0
90756,0
90757,0
90758,0
90759,0
90760,1
90761,1
90762,1
90763,1
90764,0
90765,0
90766,0
90767,0
90768,0
90769,1
90770,0
90771,1
90772,1
90773,1
90774,1
90775,1
90776,1
90777,1
90778,0
90779,1
90780,0
90781,1
90782,1
90783,1
90784,0
90785,1
90786,1
90787,1
90788,1
90789,1
90790,0
90791,0
90792,0
90793,1
90794,1
90795,0
90796,0
90797,1
90798,0
90799,0
90800,0
90801,0
90802,0
90803,0
90804,0
90805,0
90806,1
90807,0
90808,1
90809,1
90810,0
90811,1
90812,1
90813,1
90814,1
90815,1
90816,0
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,1
90824,1
90825,0
90826,0
90827,1
90828,0
90829,0
90830,0
90831,0
90832,0
90833,1
90834,1
90835,1
90836,0
90837,1
90838,1
90839,1
90840,1
90841,0
90842,0
90843,1
90844,1
90845,0
90846,0
90847,1
90848,0
90849,1
90850,0
90851,1
90852,0
90853,1
90854,1
90855,0
90856,1
90857,1
90858,0
90859,0
90860,0
90861,0
90862,1
90863,1
90864,1
90865,0
90866,1
90867,1
90868,0
90869,0
90870,0
90871,1
90872,1
90873,0
90874,0
90875,1
90876,0
90877,1
90878,1
90879,1
90880,1
90881,1
90882,0
90883,1
90884,0
90885,0
90886,1
90887,1
90888,0
90889,1
90890,0
90891,1
90892,1
90893,1
90894,0
90895,1
90896,1
90897,0
90898,1
90899,0
90900,0
90901,0
90902,1
90903,1
90904,1
90905,0
90906,1
90907,0
90908,0
90909,1
90910,0
90911,0
90912,0
90913,1
90914,1
90915,0
90916,1
90917,1
90918,1
90919,1
90920,1
90921,1
90922,1
90923,1
90924,0
90925,0
90926,1
90927,1
90928,1
90929,1
90930,0
90931,0
90932,0
90933,0
90934,0
90935,1
90936,0
90937,0
90938,1
90939,1
90940,0
90941,1
90942,0
90943,0
90944,0
90945,0
90946,1
90947,1
90948,1
90949,0
90950,1
90951,1
90952,0
90953,1
90954,1
90955,0
90956,0
90957,0
90958,0
90959,1
90960,1
90961,0
90962,1
90963,0
90964,1
90965,0
90966,0
90967,1
90968,1
90969,1
90970,1
90971,1
90972,0
90973,1
90974,1
90975,0
90976,0
90977,0
90978,1
90979,0
90980,1
90981,0
90982,1
90983,0
90984,0
90985,0
90986,1
90987,0
90988,1
90989,1
90990,0
90991,0
90992,1
90993,0
90994,1
90995,0
90996,0
90997,1
90998,1
90999,0
91000,1
91001,0
91002,0
91003,0
91004,1
91005,1
91006,0
91007,1
91008,0
91009,1
91010,0
91011,1
91012,0
91013,1
91014,0
91015,1
91016,0
91017,0
91018,0
91019,1
91020,1
91021,1
91022,1
91023,1
91024,0
91025,0
91026,1
91027,1
91028,1
91029,1
91030,1
91031,1
91032,0
91033,0
91034,0
91035,0
91036,0
91037,1
91038,0
91039,0
91040,1
91041,0
91042,1
91043,1
91044,0
91045,0
91046,1
91047,0
91048,1
91049,1
91050,1
91051,0
91052,0
91053,0
91054,0
91055,0
91056,1
91057,1
91058,0
91059,1
91060,0
91061,0
91062,1
91063,0
91064,0
91065,0
91066,0
91067,0
91068,0
91069,0
91070,1
91071,1
91072,1
91073,1
91074,1
91075,0
91076,1
91077,0
91078,1
91079,1
91080,0
91081,1
91082,0
91083,1
91084,1
91085,1
91086,1
91087,1
91088,1
91089,0
91090,1
91091,1
91092,1
91093,1
91094,1
91095,0
91096,1
91097,1
91098,0
91099,1
91100,0
91101,0
91102,1
91103,1
91104,1
91105,0
91106,0
91107,1
91108,1
91109,0
91110,1
91111,0
91112,1
91113,0
91114,0
91115,0
91116,0
91117,1
91118,1
91119,1
91120,1
91121,1
91122,0
91123,1
91124,1
91125,1
91126,0
91127,1
91128,0
91129,1
91130,1
91131,1
91132,0
91133,1
91134,0
91135,0
91136,0
91137,0
91138,1
91139,0
91140,1
91141,0
91142,0
91143,1
91144,1
91145,0
91146,0
91147,0
91148,0
91149,1
91150,0
91151,1
91152,0
91153,1
91154,1
91155,1
91156,1
91157,0
91158,1
91159,1
91160,1
91161,1
91162,1
91163,1
91164,1
91165,0
91166,0
91167,0
91168,1
91169,0
91170,0
91171,0
91172,0
91173,1
91174,0
91175,1
91176,1
91177,1
91178,1
91179,1
91180,1
91181,1
91182,0
91183,0
91184,1
91185,1
91186,1
91187,0
91188,1
91189,0
91190,1
91191,0
91192,1
91193,0
91194,1
91195,0
91196,1
91197,1
91198,0
91199,0
91200,1
91201,0
91202,0
91203,0
91204,0
91205,1
91206,1
91207,0
91208,1
91209,0
91210,0
91211,1
91212,0
91213,0
91214,1
91215,0
91216,1
91217,1
91218,1
91219,1
91220,1
91221,1
91222,1
91223,1
91224,0
91225,0
91226,0
91227,0
91228,1
91229,0
91230,0
91231,1
91232,1
91233,1
91234,1
91235,1
91236,1
91237,0
91238,0
91239,0
91240,1
91241,1
91242,1
91243,1
91244,0
91245,0
91246,0
91247,0
91248,1
91249,1
91250,0
91251,1
91252,1
91253,1
91254,1
91255,0
91256,0
91257,1
91258,0
91259,0
91260,1
91261,1
91262,0
91263,1
91264,0
91265,0
91266,1
91267,1
91268,0
91269,1
91270,1
91271,0
91272,0
91273,1
91274,1
91275,1
91276,0
91277,1
91278,1
91279,1
91280,0
91281,1
91282,1
91283,1
91284,0
91285,0
91286,0
91287,1
91288,1
91289,1
91290,0
91291,1
91292,0
91293,0
91294,1
91295,1
91296,0
91297,1
91298,1
91299,1
91300,0
91301,1
91302,0
91303,0
91304,1
91305,1
91306,1
91307,1
91308,1
91309,1
91310,0
91311,0
91312,0
91313,1
91314,1
91315,1
91316,0
91317,1
91318,0
91319,1
91320,0
91321,1
91322,1
91323,1
91324,0
91325,0
91326,1
91327,0
91328,1
91329,1
91330,0
91331,0
91332,0
91333,1
91334,1
91335,1
91336,0
91337,0
91338,1
91339,0
91340,1
91341,0
91342,0
91343,1
91344,1
91345,0
91346,1
91347,0
91348,0
91349,1
91350,0
91351,0
91352,1
91353,0
91354,1
91355,1
91356,1
91357,0
91358,0
91359,1
91360,0
91361,1
91362,1
91363,1
91364,1
91365,1
91366,0
91367,1
91368,1
91369,1
91370,1
91371,1
91372,1
91373,1
91374,0
91375,1
91376,0
91377,0
91378,0
91379,1
91380,1
91381,0
91382,0
91383,1
91384,0
91385,0
91386,1
91387,0
91388,1
91389,0
91390,0
91391,0
91392,1
91393,1
91394,0
91395,1
91396,1
91397,0
91398,0
91399,0
91400,1
91401,0
91402,1
91403,1
91404,0
91405,1
91406,1
91407,0
91408,0
91409,1
91410,0
91411,0
91412,1
91413,1
91414,0
91415,1
91416,1
91417,1
91418,1
91419,1
91420,0
91421,1
91422,1
91423,1
91424,1
91425,0
91426,1
91427,0
91428,1
91429,1
91430,0
91431,1
91432,0
91433,0
91434,0
91435,1
91436,0
91437,0
91438,1
91439,1
91440,1
91441,1
91442,1
91443,0
91444,1
91445,0
91446,1
91447,0
91448,0
91449,0
91450,0
91451,1
91452,0
91453,1
91454,1
91455,1
91456,1
91457,0
91458,0
91459,0
91460,0
91461,1
91462,1
91463,0
91464,0
91465,1
91466,1
91467,0
91468,1
91469,0
91470,0
91471,0
91472,1
91473,0
91474,1
91475,0
91476,1
91477,1
91478,0
91479,0
91480,1
91481,0
91482,1
91483,0
91484,0
91485,0
91486,1
91487,1
91488,1
91489,0
91490,1
91491,1
91492,1
91493,0
91494,1
91495,0
91496,0
91497,1
91498,1
91499,1
91500,1
91501,1
91502,1
91503,1
91504,1
91505,1
91506,0
91507,0
91508,0
91509,1
91510,1
91511,0
91512,1
91513,0
91514,1
91515,1
91516,1
91517,1
91518,0
91519,1
91520,1
91521,0
91522,1
91523,0
91524,0
91525,1
91526,0
91527,0
91528,1
91529,1
91530,0
91531,0
91532,0
91533,1
91534,0
91535,0
91536,1
91537,0
91538,1
91539,1
91540,1
91541,1
91542,0
91543,0
91544,0
91545,0
91546,1
91547,1
91548,0
91549,1
91550,0
91551,1
91552,1
91553,1
91554,1
91555,1
91556,1
91557,0
91558,1
91559,1
91560,0
91561,1
91562,1
91563,1
91564,0
91565,0
91566,0
91567,1
91568,0
91569,1
91570,1
91571,1
91572,0
91573,0
91574,0
91575,0
91576,0
91577,1
91578,1
91579,1
91580,0
91581,0
91582,0
91583,1
91584,1
91585,1
91586,0
91587,0
91588,1
91589,0
91590,1
91591,0
91592,1
91593,0
91594,1
91595,1
91596,1
91597,1
91598,1
91599,1
91600,1
91601,0
91602,0
91603,0
91604,1
91605,1
91606,1
91607,1
91608,0
91609,1
91610,1
91611,0
91612,0
91613,0
91614,1
91615,0
91616,0
91617,0
91618,1
91619,1
91620,0
91621,1
91622,0
91623,1
91624,1
91625,0
91626,1
91627,0
91628,1
91629,0
91630,0
91631,1
91632,0
91633,0
91634,1
91635,1
91636,1
91637,0
91638,1
91639,1
91640,0
91641,0
91642,1
91643,0
91644,1
91645,1
91646,0
91647,1
91648,1
91649,0
91650,1
91651,1
91652,1
91653,1
91654,0
91655,1
91656,1
91657,1
91658,1
91659,1
91660,1
91661,0
91662,0
91663,1
91664,1
91665,1
91666,1
91667,1
91668,1
91669,1
91670,1
91671,1
91672,0
91673,1
91674,0
91675,1
91676,0
91677,1
91678,1
91679,0
91680,0
91681,1
91682,1
91683,0
91684,1
91685,0
91686,0
91687,0
91688,1
91689,0
91690,1
91691,1
91692,1
91693,1
91694,1
91695,1
91696,0
91697,1
91698,1
91699,0
91700,0
91701,1
91702,0
91703,0
91704,0
91705,1
91706,1
91707,1
91708,0
91709,1
91710,0
91711,1
91712,1
91713,1
91714,1
91715,1
91716,0
91717,0
91718,1
91719,0
91720,1
91721,1
91722,0
91723,1
91724,1
91725,0
91726,0
91727,1
91728,1
91729,0
91730,1
91731,0
91732,1
91733,0
91734,0
91735,1
91736,1
91737,1
91738,0
91739,0
91740,1
91741,0
91742,1
91743,0
91744,1
91745,1
91746,0
91747,0
91748,0
91749,1
91750,1
91751,0
91752,0
91753,1
91754,1
91755,1
91756,1
91757,1
91758,0
91759,0
91760,0
91761,1
91762,0
91763,0
91764,1
91765,0
91766,1
91767,0
91768,0
91769,1
91770,0
91771,1
91772,1
91773,0
91774,1
91775,0
91776,1
91777,0
91778,1
91779,0
91780,1
91781,0
91782,0
91783,1
91784,1
91785,0
91786,0
91787,0
91788,0
91789,0
91790,0
91791,0
91792,0
91793,1
91794,1
91795,1
91796,1
91797,0
91798,0
91799,0
91800,0
91801,1
91802,1
91803,0
91804,0
91805,1
91806,0
91807,1
91808,0
91809,1
91810,0
91811,0
91812,0
91813,1
91814,1
91815,0
91816,0
91817,0
91818,1
91819,0
91820,1
91821,1
91822,1
91823,1
91824,1
91825,1
91826,1
91827,0
91828,0
91829,0
91830,1
91831,1
91832,0
91833,1
91834,1
91835,0
91836,1
91837,0
91838,0
91839,1
91840,0
91841,0
91842,1
91843,0
91844,1
91845,1
91846,1
91847,1
91848,1
91849,0
91850,0
91851,1
91852,0
91853,0
91854,1
91855,0
91856,1
91857,1
91858,1
91859,1
91860,1
91861,0
91862,1
91863,0
91864,1
91865,0
91866,1
91867,0
91868,0
91869,1
91870,0
91871,1
91872,1
91873,1
91874,0
91875,1
91876,1
91877,0
91878,0
91879,0
91880,1
91881,0
91882,1
91883,0
91884,0
91885,1
91886,1
91887,0
91888,1
91889,0
91890,0
91891,1
91892,1
91893,0
91894,1
91895,1
91896,1
91897,0
91898,0
91899,1
91900,0
91901,0
91902,1
91903,0
91904,0
91905,1
91906,1
91907,1
91908,0
91909,1
91910,0
91911,0
91912,1
91913,0
91914,0
91915,0
91916,0
91917,1
91918,1
91919,1
91920,1
91921,1
91922,1
91923,0
91924,0
91925,1
91926,0
91927,1
91928,1
91929,1
91930,0
91931,0
91932,0
91933,0
91934,0
91935,1
91936,0
91937,0
91938,0
91939,1
91940,1
91941,1
91942,0
91943,0
91944,1
91945,0
91946,0
91947,1
91948,1
91949,1
91950,1
91951,1
91952,0
91953,0
91954,0
91955,0
91956,0
91957,0
91958,1
91959,1
91960,1
91961,1
91962,0
91963,1
91964,0
91965,0
91966,1
91967,1
91968,0
91969,1
91970,0
91971,1
91972,0
91973,0
91974,0
91975,0
91976,0
91977,1
91978,0
91979,1
91980,1
91981,0
91982,1
91983,1
91984,1
91985,1
91986,1
91987,0
91988,0
91989,0
91990,0
91991,1
91992,1
91993,1
91994,0
91995,0
91996,1
91997,1
91998,1
91999,0
92000,0
92001,1
92002,0
92003,0
92004,1
92005,1
92006,1
92007,0
92008,1
92009,1
92010,0
92011,0
92012,0
92013,0
92014,1
92015,0
92016,1
92017,1
92018,1
92019,1
92020,1
92021,0
92022,0
92023,1
92024,1
92025,1
92026,0
92027,1
92028,1
92029,1
92030,0
92031,1
92032,1
92033,0
92034,0
92035,1
92036,0
92037,1
92038,1
92039,1
92040,0
92041,0
92042,0
92043,0
92044,1
92045,0
92046,0
92047,0
92048,1
92049,1
92050,1
92051,1
92052,1
92053,1
92054,0
92055,0
92056,0
92057,1
92058,1
92059,0
92060,0
92061,1
92062,1
92063,0
92064,0
92065,1
92066,0
92067,1
92068,0
92069,0
92070,1
92071,1
92072,1
92073,1
92074,1
92075,1
92076,1
92077,1
92078,0
92079,0
92080,1
92081,0
92082,0
92083,1
92084,1
92085,0
92086,1
92087,1
92088,1
92089,0
92090,0
92091,0
92092,1
92093,1
92094,1
92095,0
92096,1
92097,1
92098,0
92099,1
92100,0
92101,0
92102,1
92103,0
92104,0
92105,1
92106,1
92107,0
92108,0
92109,1
92110,1
92111,1
92112,1
92113,1
92114,0
92115,1
92116,0
92117,1
92118,1
92119,1
92120,1
92121,1
92122,1
92123,0
92124,0
92125,1
92126,1
92127,0
92128,1
92129,0
92130,1
92131,0
92132,0
92133,0
92134,0
92135,1
92136,0
92137,1
92138,1
92139,1
92140,0
92141,0
92142,0
92143,1
92144,1
92145,0
92146,0
92147,1
92148,0
92149,1
92150,1
92151,1
92152,0
92153,0
92154,1
92155,1
92156,0
92157,0
92158,1
92159,0
92160,1
92161,1
92162,1
92163,0
92164,1
92165,0
92166,1
92167,1
92168,0
92169,0
92170,0
92171,1
92172,0
92173,0
92174,1
92175,1
92176,1
92177,0
92178,1
92179,0
92180,0
92181,0
92182,1
92183,1
92184,0
92185,1
92186,0
92187,0
92188,0
92189,1
92190,0
92191,0
92192,1
92193,1
92194,1
92195,1
92196,0
92197,0
92198,1
92199,0
92200,1
92201,1
92202,1
92203,0
92204,1
92205,1
92206,0
92207,0
92208,0
92209,0
92210,1
92211,1
92212,1
92213,0
92214,0
92215,0
92216,1
92217,0
92218,1
92219,0
92220,1
92221,1
92222,1
92223,0
92224,0
92225,0
92226,0
92227,1
92228,0
92229,0
92230,1
92231,1
92232,0
92233,1
92234,1
92235,1
92236,1
92237,1
92238,0
92239,0
92240,0
92241,1
92242,0
92243,0
92244,0
92245,0
92246,1
92247,0
92248,0
92249,0
92250,1
92251,0
92252,1
92253,1
92254,1
92255,1
92256,0
92257,0
92258,0
92259,0
92260,1
92261,1
92262,1
92263,1
92264,1
92265,1
92266,0
92267,1
92268,1
92269,0
92270,0
92271,1
92272,0
92273,1
92274,1
92275,0
92276,1
92277,1
92278,0
92279,0
92280,1
92281,0
92282,0
92283,0
92284,0
92285,1
92286,0
92287,1
92288,1
92289,1
92290,1
92291,1
92292,0
92293,0
92294,1
92295,1
92296,1
92297,1
92298,0
92299,1
92300,1
92301,1
92302,1
92303,0
92304,1
92305,1
92306,1
92307,1
92308,1
92309,1
92310,0
92311,1
92312,1
92313,0
92314,1
92315,0
92316,1
92317,0
92318,1
92319,1
92320,0
92321,0
92322,0
92323,0
92324,0
92325,0
92326,0
92327,1
92328,0
92329,1
92330,0
92331,0
92332,1
92333,1
92334,0
92335,1
92336,0
92337,0
92338,1
92339,1
92340,0
92341,0
92342,1
92343,0
92344,0
92345,1
92346,0
92347,0
92348,0
92349,1
92350,0
92351,1
92352,1
92353,0
92354,0
92355,0
92356,1
92357,0
92358,0
92359,0
92360,1
92361,0
92362,1
92363,1
92364,1
92365,1
92366,0
92367,0
92368,0
92369,1
92370,0
92371,0
92372,1
92373,0
92374,0
92375,1
92376,1
92377,0
92378,0
92379,1
92380,1
92381,0
92382,0
92383,1
92384,0
92385,1
92386,1
92387,1
92388,0
92389,0
92390,0
92391,0
92392,0
92393,0
92394,0
92395,0
92396,0
92397,1
92398,1
92399,1
92400,1
92401,0
92402,1
92403,1
92404,1
92405,0
92406,1
92407,1
92408,1
92409,0
92410,0
92411,0
92412,1
92413,0
92414,1
92415,1
92416,0
92417,1
92418,0
92419,0
92420,1
92421,1
92422,0
92423,1
92424,0
92425,1
92426,0
92427,1
92428,0
92429,1
92430,1
92431,0
92432,1
92433,0
92434,1
92435,1
92436,0
92437,0
92438,0
92439,1
92440,1
92441,0
92442,0
92443,1
92444,0
92445,1
92446,1
92447,0
92448,0
92449,1
92450,0
92451,1
92452,0
92453,0
92454,0
92455,1
92456,0
92457,0
92458,1
92459,1
92460,1
92461,0
92462,1
92463,0
92464,1
92465,1
92466,1
92467,0
92468,1
92469,0
92470,0
92471,1
92472,0
92473,0
92474,0
92475,0
92476,0
92477,0
92478,0
92479,0
92480,0
92481,1
92482,1
92483,0
92484,1
92485,1
92486,0
92487,0
92488,1
92489,0
92490,1
92491,1
92492,1
92493,0
92494,0
92495,0
92496,1
92497,0
92498,0
92499,0
92500,1
92501,1
92502,0
92503,0
92504,0
92505,1
92506,0
92507,0
92508,0
92509,0
92510,0
92511,0
92512,1
92513,0
92514,1
92515,0
92516,0
92517,1
92518,0
92519,0
92520,1
92521,1
92522,0
92523,0
92524,1
92525,0
92526,0
92527,1
92528,1
92529,1
92530,0
92531,0
92532,0
92533,0
92534,1
92535,0
92536,1
92537,1
92538,1
92539,0
92540,1
92541,0
92542,1
92543,1
92544,0
92545,0
92546,1
92547,0
92548,0
92549,0
92550,0
92551,0
92552,1
92553,1
92554,0
92555,1
92556,0
92557,0
92558,1
92559,0
92560,0
92561,1
92562,0
92563,1
92564,1
92565,1
92566,1
92567,0
92568,0
92569,0
92570,0
92571,1
92572,1
92573,1
92574,1
92575,0
92576,1
92577,1
92578,0
92579,0
92580,1
92581,1
92582,1
92583,0
92584,0
92585,0
92586,1
92587,0
92588,0
92589,0
92590,1
92591,0
92592,0
92593,0
92594,1
92595,0
92596,1
92597,0
92598,0
92599,0
92600,1
92601,1
92602,0
92603,1
92604,1
92605,1
92606,1
92607,0
92608,1
92609,0
92610,0
92611,0
92612,1
92613,0
92614,0
92615,0
92616,1
92617,0
92618,0
92619,1
92620,0
92621,1
92622,1
92623,1
92624,1
92625,0
92626,1
92627,1
92628,1
92629,0
92630,1
92631,0
92632,1
92633,0
92634,1
92635,1
92636,1
92637,0
92638,1
92639,1
92640,0
92641,0
92642,1
92643,1
92644,1
92645,1
92646,1
92647,1
92648,1
92649,0
92650,1
92651,0
92652,1
92653,1
92654,1
92655,1
92656,0
92657,1
92658,0
92659,0
92660,0
92661,1
92662,0
92663,1
92664,1
92665,0
92666,1
92667,1
92668,1
92669,0
92670,1
92671,0
92672,0
92673,0
92674,0
92675,1
92676,1
92677,0
92678,0
92679,0
92680,0
92681,0
92682,1
92683,0
92684,1
92685,1
92686,0
92687,1
92688,0
92689,1
92690,1
92691,0
92692,1
92693,1
92694,1
92695,1
92696,0
92697,0
92698,0
92699,0
92700,1
92701,0
92702,1
92703,0
92704,0
92705,0
92706,0
92707,0
92708,0
92709,1
92710,0
92711,0
92712,1
92713,1
92714,0
92715,0
92716,0
92717,1
92718,1
92719,0
92720,0
92721,0
92722,1
92723,1
92724,0
92725,1
92726,1
92727,0
92728,0
92729,0
92730,0
92731,1
92732,1
92733,0
92734,1
92735,1
92736,1
92737,0
92738,0
92739,1
92740,0
92741,1
92742,0
92743,0
92744,1
92745,0
92746,0
92747,0
92748,1
92749,0
92750,1
92751,1
92752,0
92753,1
92754,0
92755,1
92756,1
92757,0
92758,0
92759,1
92760,0
92761,1
92762,1
92763,1
92764,1
92765,0
92766,0
92767,0
92768,1
92769,0
92770,1
92771,1
92772,1
92773,0
92774,0
92775,1
92776,1
92777,1
92778,1
92779,0
92780,0
92781,1
92782,1
92783,0
92784,1
92785,0
92786,0
92787,0
92788,1
92789,0
92790,0
92791,0
92792,1
92793,0
92794,1
92795,0
92796,1
92797,1
92798,0
92799,0
92800,1
92801,0
92802,0
92803,1
92804,1
92805,0
92806,1
92807,0
92808,0
92809,1
92810,1
92811,1
92812,0
92813,0
92814,1
92815,1
92816,1
92817,1
92818,1
92819,1
92820,1
92821,0
92822,1
92823,1
92824,1
92825,1
92826,1
92827,1
92828,0
92829,0
92830,0
92831,1
92832,0
92833,0
92834,0
92835,1
92836,1
92837,0
92838,0
92839,1
92840,0
92841,1
92842,0
92843,1
92844,1
92845,0
92846,1
92847,1
92848,1
92849,0
92850,1
92851,0
92852,0
92853,1
92854,0
92855,0
92856,1
92857,1
92858,1
92859,0
92860,1
92861,1
92862,0
92863,0
92864,1
92865,1
92866,0
92867,1
92868,0
92869,1
92870,1
92871,1
92872,0
92873,1
92874,0
92875,0
92876,0
92877,0
92878,1
92879,1
92880,1
92881,1
92882,1
92883,0
92884,1
92885,1
92886,1
92887,1
92888,0
92889,0
92890,1
92891,1
92892,0
92893,1
92894,1
92895,0
92896,0
92897,1
92898,1
92899,1
92900,1
92901,0
92902,1
92903,0
92904,0
92905,1
92906,0
92907,1
92908,0
92909,0
92910,0
92911,0
92912,1
92913,1
92914,0
92915,1
92916,1
92917,1
92918,1
92919,0
92920,1
92921,0
92922,0
92923,0
92924,1
92925,1
92926,1
92927,0
92928,1
92929,0
92930,1
92931,0
92932,1
92933,0
92934,1
92935,1
92936,1
92937,1
92938,1
92939,1
92940,1
92941,1
92942,1
92943,0
92944,1
92945,0
92946,1
92947,1
92948,0
92949,1
92950,0
92951,1
92952,1
92953,0
92954,0
92955,1
92956,0
92957,1
92958,0
92959,0
92960,0
92961,0
92962,0
92963,1
92964,0
92965,1
92966,1
92967,1
92968,0
92969,1
92970,1
92971,0
92972,1
92973,0
92974,1
92975,0
92976,1
92977,1
92978,0
92979,0
92980,0
92981,1
92982,1
92983,1
92984,1
92985,0
92986,1
92987,0
92988,0
92989,0
92990,1
92991,0
92992,0
92993,1
92994,0
92995,0
92996,0
92997,1
92998,1
92999,1
93000,1
93001,0
93002,1
93003,0
93004,0
93005,0
93006,0
93007,1
93008,1
93009,1
93010,0
93011,1
93012,1
93013,1
93014,0
93015,0
93016,0
93017,0
93018,0
93019,1
93020,1
93021,1
93022,1
93023,0
93024,1
93025,1
93026,0
93027,1
93028,0
93029,1
93030,0
93031,1
93032,0
93033,1
93034,0
93035,1
93036,0
93037,1
93038,1
93039,1
93040,0
93041,1
93042,0
93043,1
93044,1
93045,1
93046,0
93047,0
93048,0
93049,0
93050,0
93051,0
93052,1
93053,1
93054,0
93055,1
93056,0
93057,1
93058,1
93059,0
93060,0
93061,1
93062,0
93063,0
93064,1
93065,0
93066,0
93067,1
93068,0
93069,1
93070,0
93071,0
93072,1
93073,1
93074,0
93075,1
93076,1
93077,1
93078,1
93079,1
93080,0
93081,1
93082,0
93083,0
93084,0
93085,1
93086,0
93087,0
93088,1
93089,1
93090,1
93091,0
93092,1
93093,1
93094,1
93095,1
93096,1
93097,0
93098,1
93099,0
93100,1
93101,0
93102,0
93103,0
93104,1
93105,0
93106,1
93107,1
93108,1
93109,1
93110,0
93111,0
93112,0
93113,1
93114,1
93115,1
93116,1
93117,1
93118,0
93119,0
93120,0
93121,0
93122,1
93123,1
93124,1
93125,0
93126,0
93127,1
93128,0
93129,0
93130,1
93131,1
93132,0
93133,0
93134,1
93135,1
93136,0
93137,1
93138,1
93139,0
93140,1
93141,0
93142,0
93143,0
93144,0
93145,0
93146,0
93147,0
93148,1
93149,1
93150,0
93151,0
93152,1
93153,0
93154,1
93155,0
93156,1
93157,0
93158,0
93159,0
93160,0
93161,1
93162,1
93163,0
93164,0
93165,0
93166,1
93167,1
93168,0
93169,0
93170,1
93171,0
